NumberCarsOwned,AvgMonthSpend
2,57.61
2,53.48
0,50.14
1,51.87
2,53.93
1,49.83
1,49.15
0,52.26
1,53.91
0,44.66
3,63.23
2,48.61
0,54.85
2,56.78
1,49.63
2,61.38
1,49.43
1,47.85
3,50
1,52.56
1,52.02
1,50.68
0,47.24
2,53.58
1,49.11
1,48.02
2,50.19
1,48.61
1,47.49
3,49.89
1,50.08
1,55.19
0,56.88
1,49.32
1,50.44
0,48.83
1,48.34
1,49.35
1,48.58
3,51.71
2,52.87
1,48.1
0,45.57
0,52.49
1,53.41
1,55.18
3,52.79
0,49.55
2,52.73
3,57.54
1,48.04
2,54.24
2,51.96
1,57.79
3,50.15
0,50.7
1,50.42
1,50.15
0,51.15
2,49.6
0,46.43
0,54.75
2,53.15
3,58.28
2,50.16
2,62.47
1,49.03
2,54.94
1,46.04
1,52.84
3,51.4
2,56.77
2,56.98
1,52.91
1,50.72
1,46.88
0,54.22
1,48.59
2,51.23
2,57.5
1,44.94
2,54.56
2,49.15
2,49.9
1,61.16
1,50.16
1,51.21
3,56.68
0,48.86
2,51.69
1,53.7
2,50.26
2,56.88
3,53.84
2,53.37
1,51.07
2,54.49
1,51.5
1,54.53
2,53.56
2,60.12
1,52.42
2,52.12
1,48.4
2,53.17
2,51.32
0,52.15
0,53.94
1,53.05
0,49.57
2,49.68
0,47.64
2,52.38
0,47.44
0,51.04
1,49.84
2,51.96
3,51.18
2,53.47
2,54.77
3,50.59
0,48.88
2,56.47
1,53.99
0,53.92
1,48.1
2,53.92
1,47.09
1,50.31
2,50
0,49.73
1,50.52
1,49.17
3,55.61
2,49.84
2,51.73
1,48.3
1,50
3,62.4
2,48.43
1,49.36
2,53.36
1,45.48
0,52.97
1,48.96
0,52.41
2,52.88
2,53.02
3,51.06
0,56.34
2,60.48
1,51.78
1,47.98
2,51.57
2,52.06
2,51.35
1,47.43
2,54.43
1,52.21
1,59.42
2,48.02
1,50.95
0,52.81
2,52.72
2,51.22
2,53.19
1,56.08
0,48.26
2,59.29
2,60.38
1,50.57
2,51.93
0,50.19
3,49.9
0,47.94
1,50.4
3,51.69
1,48.86
1,52.39
2,49.6
1,49.78
2,51.33
1,51.55
2,48.73
2,53.95
2,51.3
2,48.81
1,49.51
3,51.26
3,60.56
2,52.15
1,49.79
2,52.79
2,50.76
0,51.2
0,49.83
3,51.18
0,50.01
1,49.79
1,51.64
0,48.23
1,55.68
1,50.37
0,50.87
2,51.21
1,59.33
2,50.31
1,48.66
2,52.57
0,49.59
0,52.23
1,47.58
2,48.06
0,51.72
0,64.09
0,50.73
3,50.23
2,52.79
0,45.67
1,58.83
2,49.91
2,52.37
0,50.44
0,58.35
2,54.36
0,50.92
1,58.5
1,53.88
1,50.7
1,48.08
0,47.65
2,59.79
1,50.5
2,52.67
1,49.48
1,45.82
0,51.14
1,48.15
2,50.19
2,52.52
1,50.44
3,52.9
1,51.61
2,52.15
2,56.49
0,50.6
3,51.91
2,51.23
2,51.55
1,46.86
2,48.81
2,48.58
1,51.43
1,50.03
0,52.24
1,54.12
1,53.1
1,45.81
1,49.21
2,55.97
2,48.18
3,53.79
1,47.46
1,52.89
1,47.26
1,52.83
1,49.83
2,52.17
1,50.03
3,50.97
2,52.16
0,46.43
1,53.14
2,55.58
0,55.61
2,53.27
1,55.85
1,47.34
0,48.49
1,49.75
0,46.94
3,51.34
0,49.62
1,49.87
0,48.71
2,52.18
2,55.4
1,47.74
2,51.3
0,51.55
2,52.12
1,54.04
3,51.74
2,55.19
1,54.28
1,50.74
2,51.64
1,47.12
2,49.86
1,50.32
2,51.4
3,54.1
1,50.51
1,48.32
1,52.76
1,47.43
3,51.53
1,48.87
1,48.16
0,53.99
0,53.47
0,47.35
1,48.58
1,51.91
0,48.9
2,50.72
0,57.83
0,54.56
3,52.45
1,59.79
2,54.63
0,51.26
0,50.19
0,49.9
0,47.56
1,52.83
2,50.31
0,55.94
2,56.09
3,55.87
1,47.99
1,53.79
1,49.14
0,49.94
0,49.77
1,55.01
1,49.58
1,50.66
1,54.43
0,53.71
0,48.68
1,48.88
1,48.06
1,55.35
2,52.21
2,51.63
0,52.76
2,51.48
2,50.68
1,53.56
0,54.96
0,47.92
2,50.15
2,55.56
0,46.04
0,49.04
1,54.65
2,58.96
0,47.24
0,52.77
0,52.83
1,50.12
2,52.79
0,47.13
0,50.85
0,50.81
1,54.41
3,53.95
2,52.93
3,54.99
2,51.56
1,47.03
2,56.42
1,53.43
0,49.32
1,48.29
2,52.45
2,50.4
3,54.74
0,48.23
0,55.24
1,54.56
2,52.91
0,51.3
0,50.44
2,51.66
3,50.48
2,51.24
3,50.87
2,48.52
2,51.77
1,56.46
2,53.96
2,50.56
1,54.74
1,53.09
2,50.63
0,48
1,49.03
0,49.69
2,55.24
3,51.6
2,50.94
0,52.81
3,51.9
0,50.92
0,52.63
1,45.8
0,61.82
2,49.37
1,55.96
1,48.7
0,49
1,52.12
1,48.55
3,53.04
3,53.69
2,49.81
2,55.69
2,58.32
1,46.53
0,49.01
1,53.93
2,47.47
2,48.43
1,48.96
1,44.33
1,49.51
2,54.06
2,60.16
2,53.99
1,53.78
2,52.22
0,44.72
1,49.02
1,55.16
0,51.77
0,51.85
1,51.02
2,52.1
2,51.76
0,55.84
2,53.09
3,52.3
1,57.79
1,51.99
3,51.48
0,50.72
1,50.09
2,51.19
1,47.81
0,49.29
1,54.4
3,55.7
1,49.52
1,52.84
1,49.9
0,49.71
3,57.24
1,45.77
1,55.58
1,52.74
2,50.69
1,51.68
2,59.3
2,51.59
2,51.61
2,57.51
1,49.97
1,49.91
0,48.6
3,52.5
1,56.84
1,52.78
2,53.12
1,46.94
0,51.38
3,54.75
2,47.92
0,47.22
1,46.5
0,54.56
1,49.1
1,55.41
2,52.35
0,58.67
0,45.34
2,50.59
0,50.73
0,55.27
0,49.66
1,53
1,52.53
0,48.42
1,53.36
2,50.9
1,47.92
1,48.99
3,52.6
2,50.53
2,49.65
1,48.37
1,47.38
2,54.21
2,55.73
0,49.72
1,49.26
0,51.27
0,50.09
3,60.25
1,49.26
2,52.22
1,53.34
1,55.93
0,60.42
3,53.12
0,44.95
2,52.9
3,56.44
3,49.75
1,58.75
2,51.95
1,51.9
1,50.89
2,51.55
2,63.14
2,50.69
1,50.2
0,50.68
1,53.29
3,54.91
2,52.2
0,53.26
2,54.98
1,49.96
3,51.82
3,60.48
3,53.28
2,49.28
0,50.48
1,52.09
1,48.6
2,57.9
1,49.02
2,54.2
1,48.17
1,49.31
1,49.97
0,52.5
2,56.69
2,56.11
0,52.86
2,53
1,50.47
2,50.99
1,52.79
2,50.73
0,50.05
2,60.32
1,45.96
1,50.22
3,61.36
0,55.56
0,51.19
0,49.94
1,53.62
2,52.38
1,48.41
1,45.91
2,53.97
1,56.98
2,51.63
0,50.77
3,50.75
0,45.78
1,51.41
1,47.99
3,59.96
0,45.67
0,46.59
2,51.2
1,54.86
2,48.78
0,51.89
1,45.06
2,52.56
1,48.43
3,53.4
3,53.43
2,54.22
1,52.96
2,51.24
1,46.89
2,55.49
2,53.31
0,49.09
2,55.17
1,48.74
1,53.88
1,51.96
2,48.65
1,46.35
1,51.14
0,56.57
2,52.96
1,47.95
2,49.44
2,48.79
2,54.38
1,48.51
1,45.81
2,50.41
1,54.46
1,48.78
1,49.53
1,54.21
0,53.48
1,48.87
2,52.3
0,56.79
0,45.56
2,52.36
0,48.78
1,53.1
0,47.39
1,58.14
2,51.09
3,51.74
1,47.04
2,52.21
0,52.86
1,50.68
2,49.74
3,54.87
2,51.94
0,49.1
2,52.76
1,50.52
1,54.73
0,51.04
1,49.66
0,48.56
0,48.65
1,53.11
2,50.26
1,48.28
1,46.03
1,50.59
0,58.66
1,48.64
4,51.82
3,56.51
3,60.75
2,51.35
3,51.04
1,50.04
0,53.89
2,51.97
1,48.43
1,45.37
1,46.19
1,52.44
0,50.24
2,58.98
2,50.93
1,49.43
3,51.65
0,48.39
1,51.25
1,49.48
1,49.09
0,48.46
3,53.8
1,49.4
1,54.15
1,48.49
0,48.7
3,52.34
1,50.57
3,49.78
1,50.83
1,46.53
2,48.5
2,58.78
2,56.26
1,48.94
2,51.84
1,57.13
0,50.32
0,55.64
1,53.48
0,53.21
1,52.07
3,51.7
2,50.41
3,53.56
0,47.43
1,46.26
1,52.44
2,52.57
1,51.58
0,52.52
2,54
1,53
3,58.36
2,60.47
2,48.52
1,49.58
2,52.69
0,51.91
3,53.2
0,46.62
3,56.03
0,49.95
1,49.25
2,54.26
1,54.99
0,51
2,51.8
0,45.13
0,48.92
1,49.49
1,56.56
2,51.8
2,53.18
2,51.89
1,50.4
1,50.34
1,55.68
0,52.71
2,51.03
1,53.06
1,48.29
0,45.41
3,50.01
3,50.12
2,53.67
0,49.72
2,51.1
0,45.92
2,49.9
1,47.59
1,53.87
1,51.32
0,44.94
0,51.5
1,48.42
0,46.94
1,51.09
2,56.5
1,62.54
1,55.85
1,48.69
2,57.96
0,49.2
0,46.65
1,50.02
3,51.21
0,56.65
3,50.9
1,51.64
1,49.31
1,57.52
1,55.46
2,51.95
2,53.41
1,53.08
3,54.61
1,59.65
0,45.98
2,51.84
0,53.49
1,48.23
2,55.58
2,52.6
1,50.6
1,47.65
2,55.84
1,46.98
2,50.04
1,52.16
0,50.08
1,59.44
2,49.48
1,50.21
1,45.57
3,59.17
1,53.35
1,49.81
2,49.23
2,51.77
0,48.84
1,47.3
1,49.02
0,53.15
1,53.9
1,46.18
1,46.25
0,56.5
0,50.08
1,50.6
1,57.74
3,51.02
0,46.35
1,55.22
1,46.08
2,54.07
0,45.1
2,51.12
2,53.05
2,56.32
0,50.35
0,50.95
2,51.95
2,60.79
1,51.14
3,53
0,49.57
1,50.85
1,49.86
0,50.99
1,50.17
2,47.81
3,51.99
0,45.24
0,55.08
2,61.57
3,49.25
0,47.62
0,49.9
1,47.86
3,53.75
3,57.72
1,55.48
1,53.82
0,50.42
1,48.32
1,49.45
0,54.48
0,50.33
1,49.67
1,50.78
1,53.1
1,49.81
0,47.99
2,57.26
1,45.44
0,50.8
1,56.09
1,53.33
1,53.14
2,51.13
1,47.58
1,52.64
0,56.34
1,52.97
1,48.38
2,53.65
2,54.54
2,55.53
0,57.21
3,54.09
2,60.89
0,47.02
2,52.57
1,46.02
3,50.57
2,52.48
0,47.48
2,50.92
0,53.16
1,49.52
2,51.26
2,52.91
2,50.15
2,49.32
1,49.88
1,51.18
1,53.55
0,47.22
1,45.79
2,55.12
1,49.75
1,50.9
3,53.02
3,53.75
2,49.77
0,49.94
2,59.26
1,46.63
1,52.76
1,49.58
1,50.77
2,52.73
1,51.8
3,54.51
0,50.1
1,50.87
0,49.77
1,50.92
1,52.72
1,50.24
2,57.6
1,50.7
1,48.76
0,45.21
1,48.85
0,48.89
3,53.94
0,53.49
3,55.3
2,52.76
1,55.34
2,49.02
0,47.75
1,48.02
1,50.5
0,45.05
2,54.12
0,51.01
1,47.25
2,49.6
1,49.27
2,53.73
2,51.66
1,53.04
1,50.25
2,54.75
2,51.14
2,58.91
2,62.14
0,51.67
1,49.48
1,50.08
2,50.08
1,50.13
2,53.71
0,50.66
1,56.97
3,55.63
1,56.73
1,51.35
1,46.67
2,54.51
0,47.92
0,48.65
2,56.15
2,54.45
1,48.15
2,52.36
0,48.33
1,59.48
3,52.11
2,52.26
1,54.61
1,53.97
0,48.88
1,55.96
3,51.54
0,51.11
2,50.49
1,52.66
1,52.84
0,47.35
1,51.98
1,48.86
1,50.16
1,57.73
0,49.04
0,50.12
1,52.23
1,54.79
1,47.34
1,52.85
2,56.34
0,52.51
0,50.23
0,48.44
3,55.33
1,49.81
0,47.57
0,50.58
2,56.64
2,48.7
1,48.82
1,54.37
3,51.53
1,47.81
2,53.08
2,59.11
2,49.45
2,56.83
1,49.28
2,54.98
1,51.73
2,52.21
1,49.6
1,52.15
1,53.27
3,51.79
1,56.09
1,58.29
0,53.18
1,49.66
0,47.99
1,50.96
2,51.96
1,52.25
3,53.35
2,51.86
0,46.56
2,52.54
0,47.56
1,51.02
1,45.44
1,49.71
1,49.93
0,46.03
0,48.16
1,46.59
3,52.71
2,52.86
0,52.3
3,53.01
2,52.76
1,55.65
2,52.54
2,54.29
3,54.96
0,48.98
2,52.43
0,47.92
2,52.44
1,55.35
1,49.58
1,48.42
2,52.94
2,48.53
0,54.73
0,52.32
2,50.09
0,51.36
0,50.72
0,49.82
2,52.22
0,48.81
2,51.86
2,54.82
0,52.08
2,50.27
0,48.32
2,51.86
0,48.54
1,53.9
1,47.84
1,48.93
2,56.2
2,57.26
1,52.09
2,53.92
1,54.57
1,60.29
0,51.82
1,50.83
1,45.87
1,51.84
2,58.97
1,54.87
3,53.04
2,56.28
3,58.34
2,51.87
0,51.04
1,49.91
3,52.74
2,49.37
0,49.04
1,56.43
2,51.82
2,53.45
2,49.03
2,49.2
0,47.77
0,45.74
1,51.67
1,56.75
0,51.34
1,49.38
0,51.83
0,47.27
2,53.15
1,46.88
1,48.74
1,48.68
0,49.46
0,50.84
1,46.07
2,56.27
2,48.52
2,51.88
2,50.48
0,51.53
1,50.88
2,50.46
2,52.72
3,57.57
2,51.31
1,48.91
3,51.08
1,50.45
1,51.11
2,62.28
0,49.18
2,58.18
2,57.08
2,51.9
1,48.56
0,53.31
2,52.66
1,48.63
1,50.24
2,50.43
1,48.38
0,45.63
1,52
0,51.36
2,59.6
2,52.86
3,62.47
0,46.92
1,50.92
3,53.76
2,52.32
2,53.22
1,44.75
1,50.42
0,54.44
2,52.12
1,46.86
2,50.69
1,53.68
2,54.02
1,48.32
1,45.91
0,49.05
3,51.6
0,56.36
1,48.86
2,55.13
0,49.82
0,53.27
0,50.75
3,51.81
3,52.88
1,49.29
2,57.75
1,45.96
1,56.66
1,48.04
0,50.99
1,54.37
2,49.06
1,51.58
3,50.88
1,52.25
2,54.51
1,50.82
1,54.62
2,51.05
2,54.81
0,46.01
1,49.4
3,51.2
1,50.41
1,50.2
0,48.42
2,52.02
1,56.7
0,51.45
1,53.36
2,52.52
2,51.54
2,49.99
1,54.29
0,52.75
1,49.53
0,52.82
1,49.47
1,52.82
2,50.08
2,51.4
1,60.25
1,51.45
1,54.02
1,52.29
1,49.75
1,59.77
2,53.3
3,53.56
1,49.47
0,45.91
2,52.99
2,50.46
2,50.55
0,52.05
0,53.05
2,53.81
2,49.85
2,51.39
1,48.8
2,49.92
1,50.25
1,46.83
1,50.17
1,48.4
1,50.77
0,57.56
2,61.34
0,55.89
0,46.29
2,48.47
3,53.61
3,50.47
1,52.87
0,53.72
1,45.77
1,46.35
2,52.04
0,56.73
1,48.42
1,48.96
3,50.83
1,51.9
1,48
0,53.85
1,51.54
0,50.26
0,48.08
1,49.85
0,45.05
1,52.26
1,49.75
1,52.06
0,45.31
1,49.85
2,53.26
2,51.92
0,47.91
1,51.23
0,47.96
1,49.66
1,54.05
2,62.57
1,52.15
2,50.83
2,48.56
1,52.59
1,50.65
0,49.03
1,50.51
2,49.76
2,47.5
1,52.28
0,48.64
1,56.62
0,48.85
0,49.65
2,59.03
1,51.44
1,49.53
1,52.82
1,58.42
2,54.09
2,52.54
0,49.95
1,53.74
0,47.85
1,48.08
2,52.01
1,48.55
2,52.44
2,51.39
1,51.05
0,54.76
0,49.21
1,46.08
0,50.02
0,52.3
3,52.14
1,52.21
1,52.34
1,52.72
0,50.5
1,48.79
1,50.22
2,51.11
0,50.21
1,51.28
1,49.29
1,54.44
2,62.32
1,55.69
1,47.61
2,54.16
0,51.23
0,53.36
2,51.82
3,49.67
1,47.29
0,49.55
1,52.38
1,49.37
1,60.4
0,51.07
2,60.66
3,50.83
2,53.24
1,50.17
2,55.67
1,53.56
0,52.38
2,49.29
0,49.58
1,51.4
0,49.06
1,54.98
1,51.05
1,56.55
2,53.1
0,53.5
2,55.67
2,51.66
0,52.52
1,49.78
0,45.26
1,48.42
2,52.05
3,53.14
2,57.55
0,53.52
0,47.73
1,49.14
2,55.94
1,55.45
1,53.63
1,52.89
1,53.32
2,47.81
2,49.79
1,54.33
1,57.55
3,50.75
1,48.27
2,51.76
2,54.18
3,62.98
3,51.3
1,53.97
2,59.82
0,51.27
1,58.69
1,56.55
3,51.58
1,52.23
0,51.89
1,56.99
1,51.88
1,50.5
1,51.18
3,54.01
1,51.96
0,51.13
1,52.83
2,49.73
1,52.55
3,51.75
1,49.67
0,54.54
1,61.54
1,48.11
2,52.49
1,52.81
0,48.75
2,47.78
1,49.46
0,47.11
0,55.21
1,52.5
1,53.4
2,51.51
0,47.53
2,51.82
1,51.06
2,53.86
0,50.21
2,54.39
1,51.4
1,45.91
0,53.01
2,49.73
1,48.97
1,48.43
0,46.57
1,54
1,53.32
2,49.52
2,54.09
1,52.41
1,50.25
0,51.11
2,50.3
1,59.42
2,61.33
1,49.59
1,46.52
1,48.86
3,51.96
3,51.04
1,49.23
1,52.08
0,47.79
2,50.51
1,52.81
1,50.57
2,52.29
1,45.46
0,49.6
0,60.7
2,53.6
1,55.59
1,45.61
2,51.62
1,52.61
3,62.14
1,54.76
0,51.32
0,55.35
2,53.57
2,49.15
1,52.64
2,52.26
2,58.81
2,54.24
2,51.93
1,50.07
1,53.1
1,47.5
1,48.69
1,51.6
1,53.83
3,52.99
1,49.75
0,52.59
3,52.38
0,52.31
1,53.16
2,50.06
3,53.53
2,55.43
1,50.75
2,51.22
0,50.61
2,51.64
1,50.27
2,51.92
1,50.51
1,50.1
1,47.82
1,49.11
1,47.08
2,53.2
2,51.79
2,52.59
2,57.31
2,51.71
1,50.4
1,48.19
1,52.2
1,51.8
2,50.71
1,50.37
1,49.8
2,51.71
2,49.99
3,56.21
1,55.61
2,55.97
0,51.19
1,57.68
2,55.07
3,63.65
2,50.21
2,48.78
1,50.32
1,48.45
1,52.65
2,55.35
0,51
0,54.03
2,47.97
0,50.59
2,53.83
1,51.76
2,52.71
3,51.67
2,49.29
0,57.58
2,53.33
2,55.13
3,50.36
0,50.23
2,50.8
1,46.85
2,53.45
1,53.38
2,50.64
2,55.26
2,55.23
1,50.97
1,49.3
2,56.58
1,45.78
1,49.74
3,49.74
1,53.12
2,51.34
2,48.67
1,49.6
2,52.44
2,49.97
2,51.22
2,50.86
3,55.79
2,57.83
2,54.84
2,48.57
2,50.55
1,58.9
0,48.31
0,45.44
3,50.07
2,61.97
0,50.19
2,56.72
1,48.52
2,48.6
1,51.81
3,51.4
0,50.64
1,50.14
1,51.3
0,55.21
2,52.8
2,60.17
0,49.05
1,50.3
0,48.12
1,51.77
0,48.43
0,48.77
2,50.11
2,51.99
1,50.44
1,50.57
1,46.12
1,48.43
0,46.47
3,50.71
1,57.9
1,47.65
1,49.36
2,49.59
3,54.23
2,49.82
2,49.26
0,45.73
2,53.64
2,52.48
2,56.91
0,50.28
1,52.67
0,45.88
0,47.59
0,56.77
0,49.66
1,53.83
2,52.28
0,51.73
1,53.61
2,50.53
3,53.74
1,48.26
1,55.38
0,49.9
2,60.36
1,53.54
1,51.61
0,54.59
2,48.98
2,51.18
2,50.63
0,47.05
2,54.83
2,52.12
2,51.93
0,51.07
2,53.93
1,50.19
0,45.16
2,50.81
3,55.82
0,45.61
0,53.88
0,48.97
0,55.93
3,51.92
2,59.05
2,53.95
1,53.64
3,49.9
0,50.47
0,59.8
0,46.83
2,51.81
0,50.55
0,53.41
0,51.42
0,48.74
2,51.65
2,51.85
1,49.11
1,53.25
1,53.78
2,52.64
2,54.23
0,53.25
1,52.97
3,53.65
2,49.8
1,48.31
2,51.05
3,53.22
1,55.83
0,44.16
0,50.23
0,52.13
2,51.13
1,48.88
2,52.64
1,50.91
1,63.94
2,50.34
1,49.22
2,53.63
0,46.31
1,48.07
1,58.65
0,46.76
1,51.68
0,51.81
1,50.8
0,53.26
2,52.34
2,51.47
0,47.8
0,62.38
1,46.19
2,49.52
1,48.74
1,47.92
2,53.49
1,52.02
0,55.03
1,50.51
1,47.85
3,56.48
3,51.25
0,51.08
0,51.15
0,48.02
1,48.68
2,47.65
2,51.97
1,48.7
2,55.7
0,54.24
2,51.64
1,50.3
1,48.17
0,44.66
1,49.96
1,52.68
2,50.75
1,56.67
1,48.09
0,51.88
2,50.34
1,53.59
1,49.5
0,53.35
2,62.25
1,53.18
2,53.33
1,54.06
2,58.36
1,52.73
1,49.52
2,48.02
2,51.45
3,51.12
2,50.52
1,50.36
1,51.45
1,58.78
3,51.17
2,48.08
3,50.08
2,51.09
1,50.76
3,62.37
0,51.67
1,54.82
2,49.74
0,47.56
0,48.61
3,53.16
1,45.38
1,50.92
1,56.76
1,48.84
1,52
1,52.44
2,49.5
1,48.59
2,55.55
1,55.61
1,53.96
0,55.71
2,51.68
1,52.05
2,54.46
3,49.51
1,53.44
1,52.57
1,51.17
1,54.4
1,59.07
0,46.36
1,50.85
2,53.92
1,56.57
1,52.19
0,48.42
0,54.42
1,47.12
3,51.4
0,53.48
1,50.92
1,61.35
1,52.94
0,54.43
0,55.16
2,50.48
2,57.33
1,53.16
0,46.15
1,52.68
2,56.54
2,48.37
1,49.12
0,46.48
2,52.53
1,49.15
0,50.03
1,47.46
3,55.74
0,46.38
2,48.69
0,48.56
3,54.62
3,58.16
0,50.83
1,48.96
3,51.71
1,48.43
1,56.32
0,52.55
2,51.77
1,45.77
1,57.54
2,51.62
0,52.84
2,51.12
0,56.09
1,53.63
0,48.42
2,50.61
0,50.71
1,52.38
1,51.48
0,46.79
1,53.87
0,51.63
0,47.03
0,49.34
1,54.5
1,49.86
2,47.74
1,53
2,51.54
2,59.43
1,50.57
3,50.61
1,53.99
1,53.62
0,49.61
3,56.3
1,48.97
2,48.36
0,52.37
1,53.6
2,51.7
0,45.72
0,58.01
2,51.09
1,49.84
1,47.21
0,51.04
0,53.22
2,54.11
0,45.54
1,45.69
1,49
0,48.48
1,50.43
1,53.79
1,48.85
1,52.32
0,52.17
0,53.36
0,51.09
2,49.81
0,53.54
0,47.62
3,53.67
1,52.52
3,51.26
2,52.15
0,47.97
0,48.85
1,54.2
2,51.99
2,54.79
3,63.17
2,51.17
2,49.6
1,50.05
1,55.1
3,50.62
1,54.85
0,50.5
2,50.49
0,49.33
1,47.06
0,49.07
2,54.41
3,51.96
2,52.23
1,55.59
1,48.17
2,58.52
3,52.97
2,52.82
2,52.39
1,51.81
1,48.51
1,53.88
2,53.47
1,49.46
2,52.98
2,48.65
2,53.45
2,55.12
1,48.19
2,51.59
0,47.89
1,57.82
3,58.79
0,50.25
1,49.58
1,47.99
1,52.72
0,51.34
0,48.32
0,52.61
0,54.94
2,52.45
1,54.65
2,54.09
1,52.72
0,49.6
0,45.99
2,49.7
0,51.52
2,51.5
1,53.24
3,51.68
2,51.19
1,50.54
2,53.75
0,53.94
1,55.01
1,45.94
2,52.01
0,50.97
1,52.83
0,48.91
2,54.31
3,50.05
1,52.38
3,52.44
1,59.16
1,48.13
1,47.27
2,55.36
2,62.8
2,52.85
2,52.65
1,48.93
0,51.94
2,47.72
0,47.92
3,52.43
2,59.21
0,53.26
1,54.11
0,55.58
1,47.19
1,50.21
2,50.92
0,49.99
0,53.62
1,48.28
2,55.14
1,51.65
1,52.38
2,52.29
2,51.47
1,49.69
2,52.73
1,51.7
1,52.44
1,51.77
3,59.25
0,45.54
0,46.02
2,50.17
3,59.27
2,61.29
2,54.8
2,55.83
1,56.1
0,48.82
1,50.53
0,49.82
1,46.41
3,49.66
1,46.69
0,52.74
0,49.87
2,51.96
1,46.68
1,51.71
2,51.6
1,51.42
0,51.68
1,53.56
1,57.89
1,45.76
1,50.68
3,54.25
1,52.01
1,45.96
2,47.6
3,52.97
1,48.57
1,53.63
1,50
3,61.03
0,52.85
0,45.35
1,53.92
0,50.24
2,54.11
0,48.9
0,50
0,48.34
1,49.62
2,53.65
1,53.85
2,47.9
2,50.51
3,53.94
0,57.75
1,53.51
3,52.11
3,55.84
1,53.36
0,52.52
1,51.99
1,50.52
2,51.42
0,45.87
1,58.15
2,51.73
1,45.6
1,50.74
1,48.82
0,48.49
0,54.02
3,51.16
0,47.23
2,51.33
1,51.83
0,45.04
1,50.57
2,53.09
2,51.68
1,50.51
1,48.69
0,51.97
0,47.79
0,49.32
2,48.4
1,48.42
1,54.39
1,50.34
2,52.36
1,50.4
1,48.17
2,54.76
1,48.99
0,50.62
2,61.59
0,55.41
2,51.47
1,46.86
1,54.25
2,54.49
0,48.52
3,53.42
3,62.59
2,61.9
1,48.87
0,46.15
0,49.58
0,45.67
1,49.9
0,49.14
1,57.68
1,56.97
0,51.52
0,49.43
0,48.58
2,50.14
1,52.14
2,50
2,50.33
1,53.46
0,48.58
2,52.16
3,50.68
1,56.31
1,50.23
0,55.06
2,53.56
2,52.26
3,49.95
0,46.03
2,54.33
0,48.16
2,60.86
1,53.25
3,51.46
1,47.04
1,48.66
0,48.55
0,53.67
2,48.76
2,52.2
1,48.77
0,49.89
2,47.67
1,53.81
0,46.51
2,56.01
0,50.53
1,48.22
3,51.53
3,54.08
2,50.79
1,50.85
2,54.88
1,50.08
2,51.61
0,46.25
0,51.52
1,48.26
0,46.67
1,47.9
2,52.85
1,50.05
1,45.2
1,52.65
1,51.41
1,52.09
3,52.75
0,49.06
2,48.17
0,49.51
1,52.08
0,48.09
0,48.91
1,49.67
1,50.27
0,46.34
2,61.56
2,52.14
1,47.47
0,45.78
2,48.86
2,51.14
0,54.86
2,49.69
3,56.45
0,51.03
1,57.44
0,55.38
1,52.14
1,52.96
1,49.88
1,48.97
3,51.22
0,54.44
0,55.62
2,51.19
0,45.18
1,57.24
1,49.89
2,55.2
0,50.92
0,51.54
1,50.19
2,51.92
1,61.13
3,54.94
2,55.12
2,49.73
2,51.47
2,49.08
1,49.01
2,49.62
0,56.76
0,51.7
1,48.05
1,50.52
0,50.36
0,57.01
1,49.83
1,50.98
1,54.46
3,55.56
0,46.62
1,52.76
2,54.14
1,48.22
3,52.61
1,54.52
0,45.92
1,49.83
0,48.84
0,51.3
2,55.37
1,48.56
1,49.7
1,53.2
1,49.96
0,55.28
2,57.77
1,52
0,47
2,55.76
2,51.69
1,48.56
1,50.82
3,51.75
3,53.01
1,51.43
1,52.77
2,60.93
3,51.03
1,51.35
1,50.2
0,47.98
3,50.39
2,50.77
0,46.41
1,49.14
1,50.67
2,51.52
0,52.67
3,51.16
2,55.96
1,54.45
1,52.9
2,60.74
1,49.72
1,49.78
1,53.03
2,50.84
0,51.33
0,52.89
2,54.12
1,48.31
0,50.08
1,48.72
0,48.15
1,53.93
0,48.86
2,53.4
1,51.24
2,56.56
2,54.41
1,53.2
1,47.17
1,49.24
0,49.34
1,49.73
2,53.09
0,52.5
2,56.03
0,57.22
3,54.67
2,52.45
1,47.69
2,50.73
0,50.18
1,46.25
1,58.63
2,51.49
0,49.07
2,52.69
0,46.04
1,48.88
0,50.75
2,51.38
1,51.26
1,47.79
2,51.27
1,50.57
1,55.63
1,48.39
0,48.75
0,52.4
0,51.7
2,48.36
2,53.64
3,50.2
1,53.01
0,50.01
1,61.39
0,51.76
2,52.65
1,53.07
2,50.67
1,51.17
0,49.78
2,51.72
2,51.09
2,53.81
2,52.21
2,50.91
1,47.77
3,54.57
0,52.07
1,48.35
3,60.1
3,51.24
1,47.74
2,52.99
1,50.07
2,51.8
1,53.91
2,57.88
1,53.71
2,52.74
2,51.24
3,49.93
1,48.5
1,46.94
1,52.56
0,55.09
1,51.09
1,55.08
1,63.44
2,50.95
2,53.04
1,53.6
2,60.79
0,49.77
1,53.38
3,51.37
2,51.61
1,53.9
1,50.68
1,51.6
2,60
2,55.45
2,57.92
0,51.73
2,60.74
2,53.64
1,50.4
3,60.71
2,53.4
2,52.03
0,46.26
1,49.54
1,48.93
3,53.62
1,49.33
1,48.09
3,51.92
1,51.76
1,54.02
1,59.23
1,46.93
0,57.78
